PALM HOLISTIC HEALTHCARE CENTER,Acupuncturists,Pg5-17,PALM HOLISTIC HEALTHCARE CENTER,(305) 919-7877,http://palmholistichealthcarecenter.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201401764507,Link,201401764507,Lapsed,07/07/2014,07/07/2024,02/09/2026,201401764507,1,0,,1,"PALM HOLISTIC HEALTHCARE CENTER, LLC
1177 GEORGE BUSH BOULEVARD
DELRAY BEACH, FL 33483",[],1,4826851
BROWARD FAMILY ACUPUNCTURE,Acupuncturists,Pg6-15,BROWARD FAMILY ACUPUNCTURE,(754) 777-0015,https://www.calmacarebyyohi.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20200470956X,Link,20200470956X,Lapsed,09/11/2020,09/11/2025,02/09/2026,20200470956X,1,0,,1,"BROWARD FAMILY ACUPUNCTURE 
1221 NW 99TH TERRACE 
PEMBROKE PINES, FL 33024",[],1,944383
TEVA WELLNESS INC,Acupuncturists,Pg6-18,TEVA WELLNESS INC,(954) 391-8521,https://www.tevawellness.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002139979,Link,202002139979,Filed,06/09/2020,06/09/2030,02/09/2026,202002139979,1,0,,1,"TEVA WELLNESS INC
3201 GRIFFIN ROAD SUITE 104
FORT LAUDERDALE, FL 33312",[],1,6372351
ACUPUNCTURE CENTER FOR WELLNESS,Acupuncturists,Pg7-7,ACUPUNCTURE CENTER FOR WELLNESS,(305) 940-7763,http://www.acupuncturemiami.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003796833,Link,202003796833,Lapsed,08/01/2020,08/01/2025,02/09/2026,202003796833,0,0,,1,"ACUPUNCTURE CENTER FOR WELLNESS, INC
7550 SW 57 AVE. SUITE #116
MIAMI, FL 33143",[],1,140250
MY LONG LIFE ACUPUNCTURE,Acupuncturists,Pg7-11,MY LONG LIFE ACUPUNCTURE,(305) 891-2888,https://longlifeacu.com/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202504508938,Link,202504508938,Filed,12/01/2025,12/01/2030,02/09/2026,202504508938,0,0,,1,"MY LONG LIFE ACUPUNCTURE LLC
1624 SW 5TH CT
FORT LAUDERDALE, FL 33312",[],1,4509419
ACUPUNCTURE INC,Acupuncturists,Pg7-15,ACUPUNCTURE INC,(786) 320-5755,http://acupunctureandinfertility.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002509202,Link,202002509202,Lapsed,06/27/2020,06/27/2025,02/09/2026,202002509202,0,0,,1,"ACUPUNCTURE JIANG INC
5130 LINTON BLVD E-3
DELRAY BEACHD, FL 33484",[],1,140252
QUANTUM THERAPEUTICS,Acupuncturists,Pg7-17,QUANTUM THERAPEUTICS,(305) 891-4114,http://quantumti.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202108358079,Link,202108358079,Filed,09/04/2021,09/04/2026,02/09/2026,202108358079,0,0,,1,"QUANTUM THERAPEUTICS
640 NE 124TH ST
NORTH MIAMI, FL 33161",[],1,5216873
MIA ACUPUNCTURE,Acupuncturists,Pg8-6,MIA ACUPUNCTURE,(305) 209-2606,https://www.miaacupuncture.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202503763136,Link,202503763136,Filed,09/30/2025,09/30/2030,02/09/2026,202503763136,0,0,,1,"MIA ACUPUNCTURE, LLC
2252 NE 123RD STREET
NORTH MIAMI, FL 33181",[],2,4287330
"HIGHPOINT HEALING AND WELLNESS, INC.",Acupuncturists,Pg8-12,"HIGHPOINT HEALING AND WELLNESS, INC.",(954) 390-0411,http://www.acupuncturefortlauderdale.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202001037927,Link,202001037927,Lapsed,03/04/2020,03/04/2025,02/09/2026,202001037927,0,0,,2,"HIGHPOINT HEALING AND WELLNESS, INC.
3500 NORTH STATE ROAD 7, SUITE 405
LAUDERDALE LAKES, FL 33319

---

PRIMORDIAL HERBS
3500 NORTH STATE ROAD 7, SUITE 405
LAUDERDALE LAKES, FL 33319",[],1,2992800
WHITE CRANE HEALING ARTS CENTER INC,Acupuncturists,Pg8-15,WHITE CRANE HEALING ARTS CENTER INC,(954) 366-4117,http://whitecranehealingartscenterinc.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990000046473,Link,990000046473,Lapsed,03/02/1999,03/02/2004,02/09/2026,990000046473,1,0,,1,"WHITE CRANE HEALING ARTS CENTER INC
1234 NORTH UNIVERSITY DRIVE
PLANTATION, FL 33324",[],1,6967518
ASIAN ARTS OF BALANCE,Acupuncturists,Pg8-16,ASIAN ARTS OF BALANCE,(954) 366-4797,http://acupunctureray.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003842800,Link,202003842800,Filed,08/02/2020,08/02/2030,02/09/2026,202003842800,1,0,,1,"ASIAN ARTS OF BALANCE INC.
900 N FEDERAL HWY  SUITE 110
BOCA RATON, FL 33432",[],1,447727
HOLISTIC CARE,Acupuncturists,Pg9-6,HOLISTIC CARE,(786) 216-7894,https://www.holisticcaresolutions.com/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202202663380,Link,202202663380,Filed,08/16/2022,08/16/2027,02/09/2026,202202663380,0,0,,3,"HOLISTIC CARE & WELLNESS LLC
6370 N STATE ROAD 7 119
COCONUT CREEK, FL 33073

---

GLAM R US MED SPA
6370 N STATE ROAD 7 119
COCONUT CREEK, FL 33073

---

JEAN LAURENT DIEUNA  
4424 NW 52ND ST
COCNUT CREEK, FL 33073",[],2,3033577
ALTERNATIVE MEDICAL CENTER,Acupuncturists,Pg9-17,ALTERNATIVE MEDICAL CENTER,(954) 718-6023,http://yellowpages.com/tamarac-fl/mip/university-hospital-fax-lines-503147162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002500221,Link,202002500221,Filed,06/27/2020,06/27/2030,02/09/2026,202002500221,1,0,,1,"ALTERNATIVE MEDICAL CENTER OF FLORIDA, INC.
7383 CORAL WAY
MIAMI, FL 33155",[],1,287105
"GALIPO, JANET",Acupuncturists,Pg9-20,"GALIPO, JANET",(305) 538-8998,http://www.janetgalipo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,930000036644,Link,930000036644,Lapsed,2/19/1993,2/19/1998,02/09/2026,930000036644,0,0,,2,"GRAHAM MICHAEL
940 JEFFERSON AVE
MIAMI BEACH, FL 33139

---

GALIPO JANET
940 JEFFERSON AVE
MIAMI BEACH, FL 33139",[],3,2465478
GLOBAL TCM,Acupuncturists,Pg9-26,GLOBAL TCM,(954) 647-5531,http://globaltcm.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002392011,Link,202002392011,Filed,06/18/2020,06/18/2030,02/09/2026,202002392011,1,0,,1,"GLOBAL TCM, LLC
7730 PETERS RD
PLANTATION, FL 33324",[],1,2596816
ACUPUNCTURE,Acupuncturists,Pg10-13,ACUPUNCTURE,(954) 424-9755,http://www.acupunctureanswers.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202300062427,Link,202300062427,Filed,01/09/2023,01/09/2028,02/11/2026,202300062427,0,0,,1,"ACUPUNCTURE & HOLISITIC HEALTH CENTER, INC.
4237 SALISBURY RD, SUITE 107
JACKSONVILLE, FL 32216",[],3,140332
NATURAL MEDICINE,Acupuncturists,Pg10-17,NATURAL MEDICINE,(954) 525-4878,http://naturalmedicine.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201308813226,Link,201308813226,Lapsed,04/11/2013,04/11/2018,02/11/2026,201308813226,0,0,,1,"NATURAL MEDICINE CENTER OF LAKELAND, L.L.C.
315 DORIS DRIVE
LAKELAND, FL 33813",[],1,4551113
FIVE ELEMENT WELLNESS CENTER,Acupuncturists,Pg10-18,FIVE ELEMENT WELLNESS CENTER,(954) 657-8342,http://www.5elementwellnesscenter.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202106139258,Link,202106139258,Filed,02/10/2021,02/10/2031,02/11/2026,202106139258,1,0,,1,"FIVE ELEMENT WELLNESS CENTER, INC.
7310 W MCNAB RD SUITE 107
TAMARAC, FL 33321",[],1,2271061
SHORELINE FLOORING SUPPLIES,Adhesive Manufacturing,Pg1-1,SHORELINE FLOORING SUPPLIES,(305) 887-2233,http://www.flooringsupplies.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201401438847,Link,201401438847,Lapsed,05/19/2014,05/19/2019,02/11/2026,201401438847,0,0,,1,"SHORELINE FLOORING SUPPLIES 2 OF ORLANDO, INC.
4455 DARDENELLE DRIVE, SUITE B-2
ORLANDO, FL 32808",[],1,5846653
ADHESIVE TAPE PRODUCTS INC,Adhesive Manufacturing,Pg1-8,ADHESIVE TAPE PRODUCTS INC,(305) 887-8881,http://adhesivetape.com/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960000104136,Link,960000104136,Lapsed,05/20/1996,05/20/2016,02/11/2026,960000104136,4,0,,1,"ADHESIVE TAPE PRODUCTS INC
10301 NW 108TH AVENUE SUITE 6
MIAMI, FL 3317",[],1,154007
SUNDEK OF MIAMI,Adhesive Manufacturing,Pg1-9,SUNDEK OF MIAMI,(305) 592-6111,https://www.sundek.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200202463255,Link,200202463255,Lapsed,10/22/2002,10/22/2007,02/11/2026,200202463255,1,0,,2,"E.A.S. CONSTRUCTION SPECIALTIES, INC.
2954 WEST 84TH STREET #107
HIALEAH, FL 33018

---

SUNDEK OF MIAMI
2954 WEST 84TH STREET #107
HIALEAH, FL 33018",[],3,6226217
GARD DISTRIBUTING CO,Adhesive Manufacturing,Pg1-12,GARD DISTRIBUTING CO,(305) 592-6920,https://www.garddistributing.com/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200202592632,Link,200202592632,Lapsed,11/08/2002,11/08/2012,02/11/2026,200202592632,1,0,,1,"GARD DISTRIBUTING CO.
6981 NW 42ND ST
MIAMI, FL 33166",[],1,2490618
UNIVERSE TECH INC,Adhesive Manufacturing,Pg1-13,UNIVERSE TECH INC,(305) 477-4742,http://www.universecompany.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202200805492,Link,202200805492,Filed,03/14/2022,03/14/2027,02/11/2026,202200805492,0,0,,1,"UNIVERSE TECH INC
7301 NW 34TH ST
MIAMI, FL 33122",[],1,6691826
MAPEI CORPORATION,Adhesive Manufacturing,Pg1-14,MAPEI CORPORATION,(954) 485-8637,http://mapei.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200100068951,Link,200100068951,Lapsed,03/29/2001,03/29/2006,02/11/2026,200100068951,0,0,,1,"MAPEI CORPORATION
1144 E NEWPORT CENTER DR
DEERFIELD BEACH, FL 33442",[],2,4033382
SPRAYMATION INC,Adhesive Manufacturing,Pg1-15,SPRAYMATION INC,(954) 484-9700,http://spraymation.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202600076962,Link,202600076962,Filed,01/09/2026,01/09/2031,02/11/2026,202600076962,2,0,,2,"SPRAYMATION HOLDINGS, INC
2965 HAMMOCK WAY
VERO BEACH, FL 32963

---

SHORELINE PARTNERS GROUP LLC
2965 HAMMOCK WAY
VERO BEACH, FL 32963",[],1,6070761
ROMSTEL ROMSTEL,Adhesive Manufacturing,Pg1-18,ROMSTEL ROMSTEL,(954) 561-8181,http://romstelromstelfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990000138287,Link,990000138287,Lapsed,06/18/1999,06/18/2009,02/11/2026,990000138287,1,0,,1,"ROMSTEL INC
4020 NE 6TH AVE
FT LAUDERDALE, FL 33334",[],1,5521550
APPLIED INDUSTRIAL TECHNOLOGIES,Adhesive Manufacturing,Pg1-21,APPLIED INDUSTRIAL TECHNOLOGIES,(216) 426-4688,http://www.applied.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200807562872,Link,200807562872,Lapsed,02/04/2008,02/04/2013,02/11/2026,200807562872,0,0,,1,"APPLIED INDUSTRIAL TECHNOLOGIES, INC
16301 PONCE DE LEON BLVD
BROOKVILLE, FL 34614",[],1,392974
ADHESIVES TECHNOLOGY,Adhesive Manufacturing,Pg1-22,ADHESIVES TECHNOLOGY,(954) 782-2221,http://atc.ws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200602794143,Link,200602794143,Lapsed,06/01/2006,06/01/2011,02/11/2026,200602794143,1,0,,1,"ADHESIVES TECHNOLOGY CORPORATION
450 EAST COPANS ROAD
POMPANO BEACH, FL 33064",[],2,154017
ACQUINITY INTERACTIVE,Adhesive Manufacturing,Pg1-23,ACQUINITY INTERACTIVE,(561) 372-9147,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201207637201,Link,201207637201,Lapsed,10/03/2012,10/03/2017,02/11/2026,201207637201,0,0,,1,"ACQUINITY INTERACTIVE, LLC
2200 SW 10TH STREET
DEERFIELD BEACH, FL 33442",[],1,134735
MAPEI CORP,Adhesive Manufacturing,Pg1-26,MAPEI CORP,(954) 246-8622,http://www.mapei.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201805834000,Link,201805834000,Lapsed,07/12/2018,07/12/2023,02/11/2026,201805834000,0,0,,1,"MAPEI CORP. WILDWOOD FL
4405 NE 82ND AVE
WILDWOOD, FL 34785",[],1,4033376
CUREUV,Adhesive Manufacturing,Pg1-27,CUREUV,(561) 243-8442,http://www.cureuv.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20110402438X,Link,20110402438X,Lapsed,02/07/2011,02/07/2021,02/11/2026,20110402438X,5,0,,2,"S.P.D.I., INC.
2855 SOUTH CONGRESS AVENUE, SUITE C
DELRAY BEACH, FL 33445

---

CUREUV.COM
2855 S. CONGRESS AVENUE, SUITE C
DELRAY BEACH, FL 33445",[],1,1603917
ALLIED TAPE PRODUCTS,Adhesive Manufacturing,Pg1-29,ALLIED TAPE PRODUCTS,(561) 848-0999,http://alliedtapeproducts.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202504390600,Link,202504390600,Filed,11/24/2025,11/24/2030,02/11/2026,202504390600,0,0,,1,"ALLIED TAPE PRODUCTS INC
845 13TH ST
LAKE PARK, FL 33403",[],1,270855
